INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('0dce9f3b-d0b6-4d60-8013-68f55f67fcea', '提交', NULL, NULL, NULL, NULL, NULL, 'c84b8fc706ad45a9a5427247896bf85a', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('12d1f50f-b6e4-47f8-8e60-68017dfc9613', '保存', NULL, NULL, NULL, NULL, NULL, '9ab5d8fe0c3948ec91243a5faa3d7cf4', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('1939bf5f-ca80-4d57-9c01-ac6dd6c12471', '保存并新增', NULL, NULL, NULL, NULL, NULL, '703034c5a0464f1ba97bfe0858754aa2', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('270826cb-bac5-402e-99e4-ad3427a12c82', '编辑', NULL, NULL, NULL, NULL, NULL, '8be6c0346f0c4c259c2ebde731f06dc6', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('6bdae5a2-cab7-49f8-afd9-2e05f8e18583', '取消', NULL, NULL, NULL, NULL, NULL, '15f0b913baff42c6be3c95286fdebd0b', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('79cfa27f-5ad0-489b-aea7-9d9b876d0182', '打印模板', NULL, NULL, NULL, NULL, NULL, 'dd93fb65afa949ddbc70d565cc593194', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('7fd1f9bd-e3a9-4769-a5fc-415203450284', '返回', NULL, NULL, NULL, NULL, NULL, '510b42ce8a294623b8daf021ad5e1303', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('a4e9ddd0-242f-4bd5-bbec-5277c3c33c9e', '撤回', NULL, NULL, NULL, NULL, NULL, '41042bc3b78349978644f240d6b06759', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('ae47102b-3bc8-4f90-8a47-82a78dab8eda', '打印', NULL, NULL, NULL, NULL, NULL, 'a55c0a3e7c5e4e61b1dc9f9d4704b7d3', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('d75a7cfd-6cbb-4740-afec-6ac8bc39c1a7', '审批', NULL, NULL, NULL, NULL, NULL, 'b475bd8a674a415f9026e3e85799b79f', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
INSERT INTO `workbench`.`wb_button_permission` (`button_id`, `button_name`, `button_name_ext2`, `button_name_ext3`, `button_name_ext4`, `button_name_ext5`, `button_name_ext6`, `button_code`, `service_id`, `selected`, `description`, `create_time`, `modified_time`, `creator`, `modifier`, `system_code`, `tenant_id`, `ts`, `orders`, `res_id`) VALUES ('fd4f1f6e-84b8-4dc3-8dbf-2b48a4143b53', '删除', NULL, NULL, NULL, NULL, NULL, 'e648f056bfc04ff0b4d1a0e2bfe82e93', 'aaa3bee6-e457-4e2b-9793-c50ed244655a', NULL, NULL, '2020-10-22 16:35:46', NULL, 'ec4326d0-d490-4d5a-9105-260b51fd16d0', NULL, 'diwork', 'r2sc8ufe', '2020-10-22 16:35:46.223', NULL, NULL);
